GEOID,adult_population,baseline_ndvi,feasible_increment,median_income,acs_population,households,low_income_households,high_income_households,occupied_households,renter_households,race_total,nonhisp_white,svi,ice_income,renter_share,minority_share,cases,rate,health_efficiency,z_health_efficiency,z_svi,z_baseline_ndvi,z_renter_share,health_score,equity_score,balanced_score,safeguard_flag,local_moran_i,lisa_p,priority_cluster,priority_decile
06075032700,6045.967575550079,0.23033945127687555,4.066847932338713,158889.0,6729.0,2414.0,285.0,1253.0,2414.0,842.0,6729.0,2270.0,0.5455,0.4009942004971003,0.3487986743993372,0.662654183385347,31.17314910888672,0.0051560232037881045,7.665186804995693,0.054323454987139724,0.5451880353625578,0.4788872285889475,0.18609265651097703,0.054323454987139724,0.296144455582123,0.17523395528463137,0,-0.04768032974684103,0.416,not significant,5.0
06075035400,6299.8557577692845,0.19124567259686062,17.386251294612897,142540.0,7154.0,2444.0,260.0,1085.0,2444.0,499.0,7154.0,2331.0,0.6032,0.33756137479541737,0.2041734860883797,0.6741682974559686,31.880496978759766,0.0050605122092586335,1.833661347609642,0.010177119459000917,0.6112637991846456,0.34126204000313753,0.0005570719861064986,0.010177119459000917,0.31784158344365576,0.16400935145132833,0,0.011064130564122941,0.354,not significant,6.0
06075022903,2739.56334900856,0.255003994380508,0.8043430328369142,201250.0,2675.0,1058.0,77.0,623.0,1058.0,593.0,2675.0,1092.0,0.1961,0.5160680529300568,0.5604914933837429,0.5917757009345794,14.688817024230957,0.005361736580957982,18.26188134237151,0.13454349963149245,0.14506893866520087,0.5657159392082036,0.4576674172334393,0.13454349963149245,0.183188487467336,0.15886599354941422,0,0.20905618193407452,0.454,not significant,3.0
06075010800,4208.557037353516,0.18812091149894364,0.9336979269981386,150298.0,4334.0,2382.0,360.0,1196.0,2382.0,1911.0,4334.0,2012.0,0.5305,0.3509655751469353,0.8022670025188917,0.5357637286571297,25.453298568725586,0.006047987075572935,27.260742294414808,0.20266748157463957,0.528010627089918,0.3302616749858191,0.7678344146636467,0.20266748157463957,0.3865982090209182,0.2946328452977789,0,0.3220876494881203,0.016,high-high priority,7.0
06075022902,1982.9659729003906,0.2139428659815695,0.0,199671.0,2019.0,727.0,52.0,438.0,727.0,399.0,2019.0,653.0,0.6217,0.530949105914718,0.5488308115543329,0.6765725606736008,11.542791366577148,0.00582097298910987,,,0.6324492693875681,0.4211649203439429,0.4427082566304711,,,,0,,,not ranked (missing SVI or zero feasible capacity),
06075025600,4820.656925201416,0.2138720495121007,0.15000000000000002,114250.0,5290.0,1656.0,85.0,674.0,1656.0,559.0,5290.0,908.0,0.7352,0.3556763285024155,0.33756038647342995,0.8283553875236295,23.140270233154297,0.00480023170953769,154.26846822102863,1.0,0.762424991983876,0.4209156190409044,0.1716753731612134,1.0,0.8537114043382209,0.9268557021691104,0,0.5036903944994172,0.636,not significant,10.0
06075030202,4289.265302658081,0.2294173793796497,1.1060731172561646,149306.0,4017.0,2045.0,155.0,1015.0,2045.0,1573.0,4017.0,1863.0,0.367,0.42053789731051344,0.7691931540342298,0.5362210604929052,24.38383674621582,0.005684851606428966,22.045411253376088,0.1631859161231161,0.34077687691814396,0.47564117965149205,0.7254049050965097,0.1631859161231161,0.2795186880351846,0.22135230207915035,0,0.10312476421553932,0.23,not significant,5.0
06075030600,2246.242826461792,0.3392971360098413,6.779870247840887,238750.0,2356.0,903.0,0.0,701.0,903.0,137.0,2356.0,1173.0,0.1212,0.7763012181616833,0.15171650055370986,0.5021222410865874,11.486659049987793,0.005113720972046999,1.6942299233006453,0.009121583221408913,0.05929641335715268,0.8624603293624824,0.0,0.009121583221408913,0.04594548688133553,0.027533535051372224,0,1.682049119597652,0.006,low-low priority,1.0
06075011902,2543.6977005004883,0.13340163478054679,0.0,77241.0,2732.0,1678.0,206.0,359.0,1678.0,1592.0,2732.0,1138.0,0.6694,0.09117997616209773,0.9487485101311085,0.5834553440702781,15.649306297302246,0.0061521879326396165,,,0.6870734276945627,0.1376287028884385,0.9557514189857618,,,,0,,,not ranked (missing SVI or zero feasible capacity),
06075012601,2531.095371246338,0.17860086346535306,0.0,176750.0,2045.0,1291.0,74.0,742.0,1291.0,1028.0,2045.0,1370.0,0.0701,0.517428350116189,0.796281951975213,0.33007334963325186,17.182727813720703,0.006788652853195234,,,0.0007787091750263387,0.29674743179400764,0.7601563617324741,,,,0,,,not ranked (missing SVI or zero feasible capacity),
